09:43:36 loading pretrained, weights/198_efficientnet-b5_f1_test2/ckpt20.pth ...
09:56:05 STREAM b'IDAT' 41 8192
09:56:05 STREAM b'IHDR' 16 13
09:56:05 STREAM b'IDAT' 41 8192
09:56:05 STREAM b'IHDR' 16 13
09:56:05 STREAM b'IDAT' 41 8192
09:56:05 STREAM b'IHDR' 16 13
09:56:05 STREAM b'IDAT' 41 8192
09:56:05 STREAM b'IHDR' 16 13
09:56:05 STREAM b'IDAT' 41 8192
09:56:05 STREAM b'IHDR' 16 13
09:56:05 STREAM b'IDAT' 41 8192
09:56:05 STREAM b'IHDR' 16 13
09:56:05 STREAM b'IDAT' 41 8192
09:56:05 STREAM b'IHDR' 16 13
09:56:05 STREAM b'IDAT' 41 8192
09:56:05 STREAM b'IHDR' 16 13
09:56:05 STREAM b'IDAT' 41 8192
09:56:05 STREAM b'IHDR' 16 13
09:56:05 STREAM b'IDAT' 41 8192
09:56:05 STREAM b'IHDR' 16 13
09:56:05 STREAM b'IDAT' 41 8192
09:56:05 STREAM b'IHDR' 16 13
09:56:05 STREAM b'IDAT' 41 8192
09:56:05 STREAM b'IHDR' 16 13
09:56:05 STREAM b'IDAT' 41 8192
09:56:05 STREAM b'IHDR' 16 13
09:56:05 STREAM b'IDAT' 41 8192
09:56:05 STREAM b'IHDR' 16 13
09:56:05 STREAM b'IDAT' 41 8192
09:56:05 STREAM b'IHDR' 16 13
09:56:05 STREAM b'IDAT' 41 8192
09:56:05 STREAM b'IHDR' 16 13
09:56:05 STREAM b'IDAT' 41 8192
09:56:05 STREAM b'IHDR' 16 13
09:56:05 STREAM b'IDAT' 41 8192
09:56:05 STREAM b'IHDR' 16 13
09:56:05 STREAM b'IDAT' 41 8192
09:56:05 STREAM b'IHDR' 16 13
09:56:05 STREAM b'IDAT' 41 8192
09:56:05 STREAM b'IHDR' 16 13
09:56:05 STREAM b'IDAT' 41 8192
09:56:06 STREAM b'IHDR' 16 13
09:56:06 STREAM b'IDAT' 41 8192
09:56:06 STREAM b'IHDR' 16 13
09:56:06 STREAM b'IDAT' 41 8192
09:56:06 STREAM b'IHDR' 16 13
09:56:06 STREAM b'IDAT' 41 8192
09:56:06 STREAM b'IHDR' 16 13
09:56:06 STREAM b'IDAT' 41 8192
09:56:06 STREAM b'IHDR' 16 13
09:56:06 STREAM b'IDAT' 41 8192
09:56:06 STREAM b'IHDR' 16 13
09:56:06 STREAM b'IDAT' 41 8192
09:56:06 STREAM b'IHDR' 16 13
09:56:06 STREAM b'IDAT' 41 8192
09:56:06 STREAM b'IHDR' 16 13
09:56:06 STREAM b'IDAT' 41 8192
09:56:06 STREAM b'IHDR' 16 13
09:56:06 STREAM b'IDAT' 41 8192
09:56:06 STREAM b'IHDR' 16 13
09:56:06 STREAM b'IDAT' 41 8192
09:56:06 STREAM b'IHDR' 16 13
09:56:06 STREAM b'IDAT' 41 8192
09:56:06 STREAM b'IHDR' 16 13
09:56:06 STREAM b'IDAT' 41 8192
09:56:06 STREAM b'IHDR' 16 13
09:56:06 STREAM b'IDAT' 41 8192
09:56:06 STREAM b'IHDR' 16 13
09:56:06 STREAM b'IDAT' 41 8192
09:56:06 STREAM b'IHDR' 16 13
09:56:06 STREAM b'IDAT' 41 8192
09:56:06 STREAM b'IHDR' 16 13
09:56:06 STREAM b'IDAT' 41 8192
09:56:06 STREAM b'IHDR' 16 13
09:56:06 STREAM b'IDAT' 41 8192
09:56:06 STREAM b'IHDR' 16 13
09:56:06 STREAM b'IDAT' 41 8192
09:56:06 STREAM b'IHDR' 16 13
09:56:06 STREAM b'IDAT' 41 8192
09:56:06 STREAM b'IHDR' 16 13
09:56:06 STREAM b'IDAT' 41 8192
09:56:06 STREAM b'IHDR' 16 13
09:56:06 STREAM b'IDAT' 41 8192
09:56:07 STREAM b'IHDR' 16 13
09:56:07 STREAM b'IDAT' 41 8192
09:56:07 STREAM b'IHDR' 16 13
09:56:07 STREAM b'IDAT' 41 8192
09:56:07 STREAM b'IHDR' 16 13
09:56:07 STREAM b'IDAT' 41 8192
09:56:07 STREAM b'IHDR' 16 13
09:56:07 STREAM b'IDAT' 41 8192
09:56:07 STREAM b'IHDR' 16 13
09:56:07 STREAM b'IDAT' 41 8192
09:56:07 STREAM b'IHDR' 16 13
09:56:07 STREAM b'IDAT' 41 8192
09:56:07 STREAM b'IHDR' 16 13
09:56:07 STREAM b'IDAT' 41 8192
09:56:07 STREAM b'IHDR' 16 13
09:56:07 STREAM b'IDAT' 41 8192
09:56:07 STREAM b'IHDR' 16 13
09:56:07 STREAM b'IHDR' 16 13
09:56:07 STREAM b'IDAT' 41 8192
09:56:07 STREAM b'IDAT' 41 8192
09:56:07 STREAM b'IHDR' 16 13
09:56:07 STREAM b'IDAT' 41 8192
09:56:07 STREAM b'IHDR' 16 13
09:56:07 STREAM b'IDAT' 41 8192
09:56:07 STREAM b'IHDR' 16 13
09:56:07 STREAM b'IDAT' 41 8192
09:56:07 STREAM b'IHDR' 16 13
09:56:07 STREAM b'IDAT' 41 8192
09:56:07 STREAM b'IHDR' 16 13
09:56:07 STREAM b'IDAT' 41 8192
09:56:07 STREAM b'IHDR' 16 13
09:56:07 STREAM b'IDAT' 41 8192
09:56:07 STREAM b'IHDR' 16 13
09:56:07 STREAM b'IDAT' 41 8192
09:56:07 STREAM b'IHDR' 16 13
09:56:07 STREAM b'IDAT' 41 8192
09:56:07 STREAM b'IHDR' 16 13
09:56:07 STREAM b'IDAT' 41 8192
09:56:07 STREAM b'IHDR' 16 13
09:56:07 STREAM b'IDAT' 41 8192
09:56:07 STREAM b'IHDR' 16 13
09:56:07 STREAM b'IDAT' 41 8192
09:56:07 STREAM b'IHDR' 16 13
09:56:07 STREAM b'IDAT' 41 8192
09:56:07 STREAM b'IHDR' 16 13
09:56:07 STREAM b'IDAT' 41 8192
09:56:07 STREAM b'IHDR' 16 13
09:56:07 STREAM b'IDAT' 41 8192
09:56:07 STREAM b'IHDR' 16 13
09:56:07 STREAM b'IDAT' 41 8192
09:56:07 STREAM b'IHDR' 16 13
09:56:07 STREAM b'IDAT' 41 8192
09:56:07 STREAM b'IHDR' 16 13
09:56:07 STREAM b'IDAT' 41 8192
09:56:07 STREAM b'IHDR' 16 13
09:56:07 STREAM b'IDAT' 41 8192
09:56:08 STREAM b'IHDR' 16 13
09:56:08 STREAM b'IDAT' 41 8192
09:56:08 STREAM b'IHDR' 16 13
09:56:08 STREAM b'IDAT' 41 8192
09:56:08 STREAM b'IHDR' 16 13
09:56:08 STREAM b'IDAT' 41 8192
09:56:08 STREAM b'IHDR' 16 13
09:56:08 STREAM b'IDAT' 41 8192
09:56:08 STREAM b'IHDR' 16 13
09:56:08 STREAM b'IDAT' 41 8192
09:56:08 STREAM b'IHDR' 16 13
09:56:08 STREAM b'IDAT' 41 8192
09:56:08 STREAM b'IHDR' 16 13
09:56:08 STREAM b'IDAT' 41 8192
09:56:08 STREAM b'IHDR' 16 13
09:56:08 STREAM b'IDAT' 41 8192
09:56:08 STREAM b'IHDR' 16 13
09:56:08 STREAM b'IDAT' 41 8192
09:56:08 STREAM b'IHDR' 16 13
09:56:08 STREAM b'IDAT' 41 8192
09:56:08 STREAM b'IHDR' 16 13
09:56:08 STREAM b'IDAT' 41 8192
09:56:08 STREAM b'IHDR' 16 13
09:56:08 STREAM b'IDAT' 41 8192
09:56:08 STREAM b'IHDR' 16 13
09:56:08 STREAM b'IDAT' 41 8192
09:56:08 STREAM b'IHDR' 16 13
09:56:08 STREAM b'IDAT' 41 8192
09:56:08 STREAM b'IHDR' 16 13
09:56:08 STREAM b'IDAT' 41 8192
09:56:08 STREAM b'IHDR' 16 13
09:56:08 STREAM b'IDAT' 41 8192
09:56:08 STREAM b'IHDR' 16 13
09:56:08 STREAM b'IDAT' 41 8192
09:56:08 STREAM b'IHDR' 16 13
09:56:08 STREAM b'IDAT' 41 8192
09:56:08 STREAM b'IHDR' 16 13
09:56:08 STREAM b'IDAT' 41 8192
09:56:08 STREAM b'IHDR' 16 13
09:56:08 STREAM b'IDAT' 41 8192
09:56:08 STREAM b'IHDR' 16 13
09:56:08 STREAM b'IDAT' 41 8192
09:56:09 STREAM b'IHDR' 16 13
09:56:09 STREAM b'IDAT' 41 8192
09:56:09 STREAM b'IHDR' 16 13
09:56:09 STREAM b'IDAT' 41 8192
09:56:09 STREAM b'IHDR' 16 13
09:56:09 STREAM b'IDAT' 41 8192
09:56:09 STREAM b'IHDR' 16 13
09:56:09 STREAM b'IDAT' 41 8192
09:56:09 STREAM b'IHDR' 16 13
09:56:09 STREAM b'IDAT' 41 8192
09:56:09 STREAM b'IHDR' 16 13
09:56:09 STREAM b'IDAT' 41 8192
09:56:09 STREAM b'IHDR' 16 13
09:56:09 STREAM b'IDAT' 41 8192
09:56:09 STREAM b'IHDR' 16 13
09:56:09 STREAM b'IDAT' 41 8192
09:56:09 STREAM b'IHDR' 16 13
09:56:09 STREAM b'IDAT' 41 8192
09:56:09 STREAM b'IHDR' 16 13
09:56:09 STREAM b'IDAT' 41 8192
09:56:09 STREAM b'IHDR' 16 13
09:56:09 STREAM b'IDAT' 41 8192
09:56:09 STREAM b'IHDR' 16 13
09:56:09 STREAM b'IDAT' 41 8192
09:56:09 STREAM b'IHDR' 16 13
09:56:09 STREAM b'IDAT' 41 8192
09:56:09 STREAM b'IHDR' 16 13
09:56:09 STREAM b'IDAT' 41 8192
09:56:09 STREAM b'IHDR' 16 13
09:56:09 STREAM b'IDAT' 41 8192
09:56:09 STREAM b'IHDR' 16 13
09:56:09 STREAM b'IDAT' 41 8192
09:56:09 STREAM b'IHDR' 16 13
09:56:09 STREAM b'IDAT' 41 8192
09:56:09 STREAM b'IHDR' 16 13
09:56:09 STREAM b'IDAT' 41 8192
09:56:09 STREAM b'IHDR' 16 13
09:56:09 STREAM b'IDAT' 41 8192
09:56:10 STREAM b'IHDR' 16 13
09:56:10 STREAM b'IDAT' 41 8192
09:56:10 STREAM b'IHDR' 16 13
09:56:10 STREAM b'IDAT' 41 8192
09:56:10 STREAM b'IHDR' 16 13
09:56:10 STREAM b'IDAT' 41 8192
09:56:10 STREAM b'IHDR' 16 13
09:56:10 STREAM b'IDAT' 41 8192
09:56:10 STREAM b'IHDR' 16 13
09:56:10 STREAM b'IDAT' 41 8192
09:56:10 STREAM b'IHDR' 16 13
09:56:10 STREAM b'IDAT' 41 8192
09:56:10 STREAM b'IHDR' 16 13
09:56:10 STREAM b'IDAT' 41 8192
09:56:10 STREAM b'IHDR' 16 13
09:56:10 STREAM b'IDAT' 41 8192
09:56:10 STREAM b'IHDR' 16 13
09:56:10 STREAM b'IDAT' 41 8192
09:56:10 STREAM b'IHDR' 16 13
09:56:10 STREAM b'IDAT' 41 8192
09:56:10 STREAM b'IHDR' 16 13
09:56:10 STREAM b'IDAT' 41 8192
09:56:10 STREAM b'IHDR' 16 13
09:56:10 STREAM b'IDAT' 41 8192
09:56:10 STREAM b'IHDR' 16 13
09:56:10 STREAM b'IDAT' 41 8192
09:56:10 STREAM b'IHDR' 16 13
09:56:10 STREAM b'IDAT' 41 8192
09:56:10 STREAM b'IHDR' 16 13
09:56:10 STREAM b'IDAT' 41 8192
09:56:10 STREAM b'IHDR' 16 13
09:56:10 STREAM b'IDAT' 41 8192
09:56:10 STREAM b'IHDR' 16 13
09:56:10 STREAM b'IDAT' 41 8192
09:56:10 STREAM b'IHDR' 16 13
09:56:10 STREAM b'IDAT' 41 8192
09:56:10 STREAM b'IHDR' 16 13
09:56:10 STREAM b'IDAT' 41 8192
09:56:11 STREAM b'IHDR' 16 13
09:56:11 STREAM b'IHDR' 16 13
09:56:11 STREAM b'IDAT' 41 8192
09:56:11 STREAM b'IDAT' 41 8192
09:56:11 STREAM b'IHDR' 16 13
09:56:11 STREAM b'IDAT' 41 8192
09:56:11 STREAM b'IHDR' 16 13
09:56:11 STREAM b'IDAT' 41 8192
09:56:11 STREAM b'IHDR' 16 13
09:56:11 STREAM b'IDAT' 41 8192
09:56:11 STREAM b'IHDR' 16 13
09:56:11 STREAM b'IDAT' 41 8192
09:56:11 STREAM b'IHDR' 16 13
09:56:11 STREAM b'IDAT' 41 8192
09:56:11 STREAM b'IHDR' 16 13
09:56:11 STREAM b'IDAT' 41 8192
09:56:11 STREAM b'IHDR' 16 13
09:56:11 STREAM b'IDAT' 41 8192
09:56:11 STREAM b'IHDR' 16 13
09:56:11 STREAM b'IDAT' 41 8192
09:56:11 STREAM b'IHDR' 16 13
09:56:11 STREAM b'IDAT' 41 8192
09:56:11 STREAM b'IHDR' 16 13
09:56:11 STREAM b'IDAT' 41 8192
09:56:11 STREAM b'IHDR' 16 13
09:56:11 STREAM b'IDAT' 41 8192
09:56:11 STREAM b'IHDR' 16 13
09:56:11 STREAM b'IDAT' 41 8192
09:56:11 STREAM b'IHDR' 16 13
09:56:11 STREAM b'IDAT' 41 8192
09:56:11 STREAM b'IHDR' 16 13
09:56:11 STREAM b'IDAT' 41 8192
09:56:11 STREAM b'IHDR' 16 13
09:56:11 STREAM b'IDAT' 41 8192
09:56:11 STREAM b'IHDR' 16 13
09:56:11 STREAM b'IDAT' 41 8192
09:56:11 STREAM b'IHDR' 16 13
09:56:11 STREAM b'IDAT' 41 8192
09:56:11 STREAM b'IHDR' 16 13
09:56:11 STREAM b'IDAT' 41 8192
09:56:11 STREAM b'IHDR' 16 13
09:56:11 STREAM b'IDAT' 41 8192
09:56:11 STREAM b'IHDR' 16 13
09:56:11 STREAM b'IDAT' 41 8192
09:56:11 STREAM b'IHDR' 16 13
09:56:11 STREAM b'IDAT' 41 8192
09:56:12 STREAM b'IHDR' 16 13
09:56:12 STREAM b'IDAT' 41 8192
09:56:12 STREAM b'IHDR' 16 13
09:56:12 STREAM b'IDAT' 41 8192
09:56:12 STREAM b'IHDR' 16 13
09:56:12 STREAM b'IDAT' 41 8192
09:56:12 STREAM b'IHDR' 16 13
09:56:12 STREAM b'IDAT' 41 8192
09:56:12 STREAM b'IHDR' 16 13
09:56:12 STREAM b'IDAT' 41 8192
09:56:12 STREAM b'IHDR' 16 13
09:56:12 STREAM b'IDAT' 41 8192
09:56:12 STREAM b'IHDR' 16 13
09:56:12 STREAM b'IDAT' 41 8192
09:56:12 STREAM b'IHDR' 16 13
09:56:12 STREAM b'IDAT' 41 8192
09:56:12 STREAM b'IHDR' 16 13
09:56:12 STREAM b'IDAT' 41 8192
09:56:12 STREAM b'IHDR' 16 13
09:56:12 STREAM b'IDAT' 41 8192
09:56:12 STREAM b'IHDR' 16 13
09:56:12 STREAM b'IDAT' 41 8192
09:56:12 STREAM b'IHDR' 16 13
09:56:12 STREAM b'IDAT' 41 8192
09:56:12 STREAM b'IHDR' 16 13
09:56:12 STREAM b'IDAT' 41 8192
09:56:12 STREAM b'IHDR' 16 13
09:56:12 STREAM b'IDAT' 41 8192
09:56:12 STREAM b'IHDR' 16 13
09:56:12 STREAM b'IHDR' 16 13
09:56:12 STREAM b'IDAT' 41 8192
09:56:12 STREAM b'IDAT' 41 8192
09:56:12 STREAM b'IHDR' 16 13
09:56:12 STREAM b'IDAT' 41 8192
09:56:12 STREAM b'IHDR' 16 13
09:56:12 STREAM b'IDAT' 41 8192
09:56:12 STREAM b'IHDR' 16 13
09:56:12 STREAM b'IDAT' 41 8192
09:56:13 STREAM b'IHDR' 16 13
09:56:13 STREAM b'IDAT' 41 8192
09:56:13 STREAM b'IHDR' 16 13
09:56:13 STREAM b'IDAT' 41 8192
09:56:13 STREAM b'IHDR' 16 13
09:56:13 STREAM b'IDAT' 41 8192
09:56:13 STREAM b'IHDR' 16 13
09:56:13 STREAM b'IDAT' 41 8192
09:56:13 STREAM b'IHDR' 16 13
09:56:13 STREAM b'IDAT' 41 8192
09:56:13 STREAM b'IHDR' 16 13
09:56:13 STREAM b'IDAT' 41 8192
09:56:13 STREAM b'IHDR' 16 13
09:56:13 STREAM b'IDAT' 41 8192
09:56:13 STREAM b'IHDR' 16 13
09:56:13 STREAM b'IDAT' 41 8192
09:56:13 STREAM b'IHDR' 16 13
09:56:13 STREAM b'IDAT' 41 8192
09:56:13 STREAM b'IHDR' 16 13
09:56:13 STREAM b'IDAT' 41 8192
09:56:14 STREAM b'IHDR' 16 13
09:56:14 STREAM b'IDAT' 41 8192
09:56:14 STREAM b'IHDR' 16 13
09:56:14 STREAM b'IDAT' 41 8192
09:56:14 STREAM b'IHDR' 16 13
09:56:14 STREAM b'IDAT' 41 8192
09:56:14 STREAM b'IHDR' 16 13
09:56:14 STREAM b'IDAT' 41 8192
09:56:14 STREAM b'IHDR' 16 13
09:56:14 STREAM b'IDAT' 41 8192
09:56:14 STREAM b'IHDR' 16 13
09:56:14 STREAM b'IDAT' 41 8192
09:56:14 STREAM b'IHDR' 16 13
09:56:14 STREAM b'IDAT' 41 8192
09:56:14 STREAM b'IHDR' 16 13
09:56:14 STREAM b'IDAT' 41 8192
09:56:14 STREAM b'IHDR' 16 13
09:56:14 STREAM b'IDAT' 41 8192
09:56:14 STREAM b'IHDR' 16 13
09:56:14 STREAM b'IDAT' 41 8192
09:56:14 STREAM b'IHDR' 16 13
09:56:14 STREAM b'IDAT' 41 8192
09:56:14 STREAM b'IHDR' 16 13
09:56:14 STREAM b'IDAT' 41 8192
09:56:14 STREAM b'IHDR' 16 13
09:56:14 STREAM b'IDAT' 41 8192
09:56:14 STREAM b'IHDR' 16 13
09:56:14 STREAM b'IDAT' 41 8192
09:56:15 STREAM b'IHDR' 16 13
09:56:15 STREAM b'IDAT' 41 8192
09:56:15 STREAM b'IHDR' 16 13
09:56:15 STREAM b'IDAT' 41 8192
09:56:15 STREAM b'IHDR' 16 13
09:56:15 STREAM b'IDAT' 41 8192
09:56:15 STREAM b'IHDR' 16 13
09:56:15 STREAM b'IDAT' 41 8192
09:56:15 STREAM b'IHDR' 16 13
09:56:15 STREAM b'IDAT' 41 8192
09:56:15 STREAM b'IHDR' 16 13
09:56:15 STREAM b'IDAT' 41 8192
09:56:15 STREAM b'IHDR' 16 13
09:56:15 STREAM b'IDAT' 41 8192
09:56:15 STREAM b'IHDR' 16 13
09:56:15 STREAM b'IDAT' 41 8192
09:56:15 STREAM b'IHDR' 16 13
09:56:15 STREAM b'IDAT' 41 8192
09:56:15 STREAM b'IHDR' 16 13
09:56:15 STREAM b'IDAT' 41 8192
09:56:15 STREAM b'IHDR' 16 13
09:56:15 STREAM b'IDAT' 41 8192
09:56:15 STREAM b'IHDR' 16 13
09:56:15 STREAM b'IDAT' 41 8192
09:56:16 STREAM b'IHDR' 16 13
09:56:16 STREAM b'IDAT' 41 8192
09:56:17 QWK: 0.3755 | ACC: 0.4915 | TPR: 0.4043 | PPV: 0.5130 | F1: 0.3563
09:56:17 Class TPR: {0: 0.29, 1: 0.6707, 2: 0.6045, 3: 0.0521}
09:56:17 Class PPV: {0: 0.5379, 1: 0.6217, 2: 0.2051, 3: 0.6875}
09:56:17 Class F1: {0: 0.3768, 1: 0.6453, 2: 0.3062, 3: 0.0969}
09:56:17 lr: 1e-05
09:56:19 Starting epoch: 5 | phase: val | 09:56:19
09:56:19 STREAM b'IHDR' 16 13
09:56:19 STREAM b'IDAT' 41 8192
09:56:19 STREAM b'IHDR' 16 13
09:56:19 STREAM b'IHDR' 16 13
09:56:19 STREAM b'IHDR' 16 13
09:56:19 STREAM b'IHDR' 16 13
09:56:19 STREAM b'IHDR' 16 13
09:56:19 STREAM b'IDAT' 41 8192
09:56:19 STREAM b'IDAT' 41 8192
09:56:19 STREAM b'IDAT' 41 8192
09:56:19 STREAM b'IDAT' 41 8192
09:56:19 STREAM b'IDAT' 41 8192
09:56:19 STREAM b'IHDR' 16 13
09:56:19 STREAM b'IHDR' 16 13
09:56:19 STREAM b'IDAT' 41 8192
09:56:19 STREAM b'IDAT' 41 8192
09:56:19 STREAM b'IHDR' 16 13
09:56:19 STREAM b'IHDR' 16 13
09:56:19 STREAM b'IHDR' 16 13
09:56:19 STREAM b'IDAT' 41 8192
09:56:19 STREAM b'IDAT' 41 8192
09:56:19 STREAM b'IDAT' 41 8192
09:56:19 STREAM b'IHDR' 16 13
09:56:19 STREAM b'IDAT' 41 8192
09:56:19 STREAM b'IHDR' 16 13
09:56:19 STREAM b'IDAT' 41 8192
09:56:19 STREAM b'IHDR' 16 13
09:56:19 STREAM b'IDAT' 41 8192
09:56:19 STREAM b'IHDR' 16 13
09:56:19 STREAM b'IHDR' 16 13
09:56:19 STREAM b'IDAT' 41 8192
09:56:19 STREAM b'IDAT' 41 8192
09:56:19 STREAM b'IHDR' 16 13
09:56:19 STREAM b'IDAT' 41 8192
09:56:19 STREAM b'IHDR' 16 13
09:56:19 STREAM b'IDAT' 41 8192
09:56:19 STREAM b'IHDR' 16 13
09:56:19 STREAM b'IDAT' 41 8192
09:56:19 STREAM b'IHDR' 16 13
09:56:19 STREAM b'IDAT' 41 8192
09:56:19 STREAM b'IHDR' 16 13
09:56:19 STREAM b'IDAT' 41 8192
09:56:19 STREAM b'IHDR' 16 13
09:56:20 STREAM b'IDAT' 41 8192
09:56:20 STREAM b'IHDR' 16 13
09:56:20 STREAM b'IDAT' 41 8192
09:56:20 STREAM b'IHDR' 16 13
09:56:20 STREAM b'IDAT' 41 8192
09:56:20 STREAM b'IHDR' 16 13
09:56:20 STREAM b'IDAT' 41 8192
09:56:20 STREAM b'IHDR' 16 13
09:56:20 STREAM b'IHDR' 16 13
09:56:20 STREAM b'IDAT' 41 8192
09:56:20 STREAM b'IDAT' 41 8192
09:56:20 STREAM b'IHDR' 16 13
09:56:20 STREAM b'IDAT' 41 8192
09:56:20 STREAM b'IHDR' 16 13
09:56:20 STREAM b'IDAT' 41 8192
09:56:20 STREAM b'IHDR' 16 13
09:56:20 STREAM b'IDAT' 41 8192
09:56:20 STREAM b'IHDR' 16 13
09:56:20 STREAM b'IDAT' 41 8192
09:56:20 STREAM b'IHDR' 16 13
09:56:20 STREAM b'IDAT' 41 8192
09:56:20 STREAM b'IHDR' 16 13
09:56:20 STREAM b'IDAT' 41 8192
09:56:20 STREAM b'IHDR' 16 13
09:56:20 STREAM b'IDAT' 41 8192
09:56:20 STREAM b'IHDR' 16 13
09:56:20 STREAM b'IDAT' 41 8192
09:56:20 STREAM b'IHDR' 16 13
09:56:20 STREAM b'IDAT' 41 8192
09:56:20 STREAM b'IHDR' 16 13
09:56:20 STREAM b'IDAT' 41 8192
09:56:20 STREAM b'IHDR' 16 13
09:56:20 STREAM b'IDAT' 41 8192
09:56:20 STREAM b'IHDR' 16 13
09:56:20 STREAM b'IDAT' 41 8192
09:56:20 STREAM b'IHDR' 16 13
09:56:20 STREAM b'IDAT' 41 8192
09:56:20 STREAM b'IHDR' 16 13
09:56:20 STREAM b'IDAT' 41 8192
09:56:20 STREAM b'IHDR' 16 13
09:56:20 STREAM b'IDAT' 41 8192
09:56:20 STREAM b'IHDR' 16 13
09:56:20 STREAM b'IDAT' 41 8192
09:56:20 STREAM b'IHDR' 16 13
09:56:20 STREAM b'IDAT' 41 8192
09:56:20 STREAM b'IHDR' 16 13
09:56:20 STREAM b'IDAT' 41 8192
09:56:20 STREAM b'IHDR' 16 13
09:56:20 STREAM b'IDAT' 41 8192
09:56:20 STREAM b'IHDR' 16 13
09:56:20 STREAM b'IDAT' 41 8192
09:56:20 STREAM b'IHDR' 16 13
09:56:20 STREAM b'IDAT' 41 8192
09:56:20 STREAM b'IHDR' 16 13
09:56:20 STREAM b'IDAT' 41 8192
09:56:20 STREAM b'IHDR' 16 13
09:56:20 STREAM b'IDAT' 41 8192
09:56:20 STREAM b'IHDR' 16 13
09:56:20 STREAM b'IDAT' 41 8192
09:56:20 STREAM b'IHDR' 16 13
09:56:20 STREAM b'IDAT' 41 8192
09:56:20 STREAM b'IHDR' 16 13
09:56:20 STREAM b'IDAT' 41 8192
09:56:20 STREAM b'IHDR' 16 13
09:56:20 STREAM b'IDAT' 41 8192
09:56:20 STREAM b'IHDR' 16 13
09:56:20 STREAM b'IDAT' 41 8192
09:56:20 STREAM b'IHDR' 16 13
09:56:20 STREAM b'IDAT' 41 8192
09:56:20 STREAM b'IHDR' 16 13
09:56:20 STREAM b'IDAT' 41 8192
09:56:20 STREAM b'IHDR' 16 13
09:56:20 STREAM b'IDAT' 41 8192
09:56:21 STREAM b'IHDR' 16 13
09:56:21 STREAM b'IDAT' 41 8192
09:56:21 STREAM b'IHDR' 16 13
09:56:21 STREAM b'IDAT' 41 8192
09:56:21 STREAM b'IHDR' 16 13
09:56:21 STREAM b'IDAT' 41 8192
09:56:21 STREAM b'IHDR' 16 13
09:56:21 STREAM b'IDAT' 41 8192
09:56:21 STREAM b'IHDR' 16 13
09:56:21 STREAM b'IDAT' 41 8192
09:56:21 STREAM b'IHDR' 16 13
09:56:21 STREAM b'IDAT' 41 8192
09:56:21 STREAM b'IHDR' 16 13
09:56:21 STREAM b'IDAT' 41 8192
09:56:21 STREAM b'IHDR' 16 13
09:56:21 STREAM b'IDAT' 41 8192
09:56:21 STREAM b'IHDR' 16 13
09:56:21 STREAM b'IDAT' 41 8192
09:56:21 STREAM b'IHDR' 16 13
09:56:21 STREAM b'IDAT' 41 8192
09:56:21 STREAM b'IHDR' 16 13
09:56:21 STREAM b'IDAT' 41 8192
09:56:21 STREAM b'IHDR' 16 13
09:56:21 STREAM b'IDAT' 41 8192
09:56:21 STREAM b'IHDR' 16 13
09:56:21 STREAM b'IDAT' 41 8192
09:56:21 STREAM b'IHDR' 16 13
09:56:21 STREAM b'IDAT' 41 8192
09:56:21 STREAM b'IHDR' 16 13
09:56:21 STREAM b'IDAT' 41 8192
09:56:21 STREAM b'IHDR' 16 13
09:56:21 STREAM b'IDAT' 41 8192
09:56:21 STREAM b'IHDR' 16 13
09:56:21 STREAM b'IDAT' 41 8192
09:56:21 STREAM b'IHDR' 16 13
09:56:21 STREAM b'IDAT' 41 8192
09:56:21 STREAM b'IHDR' 16 13
09:56:21 STREAM b'IDAT' 41 8192
09:56:21 STREAM b'IHDR' 16 13
09:56:21 STREAM b'IDAT' 41 8192
09:56:21 STREAM b'IHDR' 16 13
09:56:21 STREAM b'IDAT' 41 8192
09:56:21 STREAM b'IHDR' 16 13
09:56:21 STREAM b'IDAT' 41 8192
09:56:21 STREAM b'IHDR' 16 13
09:56:21 STREAM b'IDAT' 41 8192
09:56:21 STREAM b'IHDR' 16 13
09:56:21 STREAM b'IDAT' 41 8192
09:56:21 STREAM b'IHDR' 16 13
09:56:21 STREAM b'IDAT' 41 8192
09:56:21 STREAM b'IHDR' 16 13
09:56:21 STREAM b'IDAT' 41 8192
09:56:21 STREAM b'IHDR' 16 13
09:56:21 STREAM b'IDAT' 41 8192
09:56:22 STREAM b'IHDR' 16 13
09:56:22 STREAM b'IDAT' 41 8192
09:56:22 STREAM b'IHDR' 16 13
09:56:22 STREAM b'IDAT' 41 8192
09:56:22 STREAM b'IHDR' 16 13
09:56:22 STREAM b'IDAT' 41 8192
09:56:22 STREAM b'IHDR' 16 13
09:56:22 STREAM b'IDAT' 41 8192
09:56:22 STREAM b'IHDR' 16 13
09:56:22 STREAM b'IDAT' 41 8192
09:56:22 STREAM b'IHDR' 16 13
09:56:22 STREAM b'IDAT' 41 8192
09:56:22 STREAM b'IHDR' 16 13
09:56:22 STREAM b'IDAT' 41 8192
09:56:22 STREAM b'IHDR' 16 13
09:56:22 STREAM b'IDAT' 41 8192
09:56:22 STREAM b'IHDR' 16 13
09:56:22 STREAM b'IDAT' 41 8192
09:56:22 STREAM b'IHDR' 16 13
09:56:22 STREAM b'IDAT' 41 8192
09:56:22 STREAM b'IHDR' 16 13
09:56:22 STREAM b'IDAT' 41 8192
09:56:22 STREAM b'IHDR' 16 13
09:56:22 STREAM b'IDAT' 41 8192
